void __thiscall CProjectedWallEntity::DisplaceObstructingEntity(
        CProjectedWallEntity *this,
        CPortal_Player *pEntity,
        const Vector *vOrigin,
        const Vector *vWallUp,
        const Vector *vWallRight,
        bool bIgnoreStuck)
{
  const Vector *(__thiscall *OBBMins)(ICollideable *); // edx
      plWallPlane.m_Normal.y = (float)(flBumpAmountb * vBumpAxis.x) + vBackMaxPos.x;
      plWallPlane.m_Normal.z = (float)(vBumpAxis.y * flBumpAmountb) + vBackMaxPos.y;
      plWallPlane.m_Dist = (float)(vBumpAxis.z * flBumpAmountb) + vBackMaxPos.z;
      NDebugOverlay::VertArrow(
        &vBackMaxPos,
        (const Vector *)&plWallPlane.m_Normal.y,
        2.0,
        0,
        0,
        255,
        255,
        1,
        flDurationb);
      v71 = vBumpAxis.z;
      v68 = vBumpAxis.y;
      v73 = vBumpAxis.x;
      v97 = flFrontMaxb;
    }
    v79 = flBumpAmountb;
    if ( flBackMax > v97 )
    {
      LODWORD(v73) ^= _mask__NegFloat_;
      LODWORD(v68) ^= _mask__NegFloat_;
      LODWORD(v71) ^= _mask__NegFloat_;
      v79 = v77;
      vBumpAxis.x = v73;
      vBumpAxis.y = v68;
      vBumpAxis.z = v71;
      v77 = flBumpAmountb;
    }
  }
  else
  {
    v68 = 0.0;
    v69 = vWallUp->z;
    v70 = FLOAT_N1_0;
    v71 = FLOAT_1_0;
    v72 = (float)((float)(v180 + vWallUp->y) * 0.0) + v69;
    v73 = 0.0;
    vBumpAxis.x = 0.0;
    vBumpAxis.y = 0.0;
    vBumpAxis.z = FLOAT_1_0;
    v169 = v69;
    if ( v72 >= -1.0 )
    {
      if ( v72 <= 1.0 )
        v70 = v72;
      else
        v70 = FLOAT_1_0;
    }
    LODWORD(flDot) = LODWORD(v70) & _mask__AbsFloat_;
    v171 = v66 - vBackMaxPos.z;
    v181 = v66 - vBackMaxPos.z;
    flBumpAmount = vPosOffset.x - vBackMaxPos.x;
    v170 = vPosOffset.x - vBackMaxPos.x;
    v182 = side2.x - vBackMaxPos.x;
    plWallPlane.m_Normal.y = side2.x - vBackMaxPos.x;
    flInvBumpAmount = vPosOffset.y - vBackMaxPos.y;
    v179 = side2.y - vBackMaxPos.y;
    v180 = side2.z - vBackMaxPos.z;
    if ( COERCE_FLOAT(COERCE_UNSIGNED_INT(
                        (float)((float)((float)(vPosOffset.y - vBackMaxPos.y) + (float)(vPosOffset.x - vBackMaxPos.x))
                              * 0.0)
                      + (float)(v66 - vBackMaxPos.z)) & _mask__AbsFloat_) <= COERCE_FLOAT(COERCE_UNSIGNED_INT(
                                                                                            (float)((float)((float)(side2.y - vBackMaxPos.y) + (float)(side2.x - vBackMaxPos.x))
                                                                                                  * 0.0)
                                                                                          + (float)(side2.z
                                                                                                  - vBackMaxPos.z)) & _mask__AbsFloat_) )
      v74 = (float)((float)(v179 + v182) * 0.0) + v180;
    else
      v74 = (float)((float)(flInvBumpAmount + flBumpAmount) * 0.0) + v181;
    v168 = 1.0 / flDot;
    if ( COERCE_FLOAT(LODWORD(v74) & _mask__AbsFloat_) <= (float)((float)(1.0 / flDot) * flBackMax) )
    {
      plWallPlane.m_Dist = v181;
      v170 = v182;
      if ( COERCE_FLOAT(COERCE_UNSIGNED_INT((float)((float)(flInvBumpAmount + flBumpAmount) * 0.0) + v181) & _mask__AbsFloat_) <= COERCE_FLOAT(COERCE_UNSIGNED_INT((float)((float)(v179 + v182) * 0.0) + v180) & _mask__AbsFloat_) )
        v75 = (float)((float)(v179 + v182) * 0.0) + v180;
      else
        v75 = (float)((float)(flInvBumpAmount + flBumpAmount) * 0.0) + v181;
      LODWORD(flBumpAmounta) = LODWORD(v75) & _mask__AbsFloat_;
    }
    else
    {
      flBumpAmounta = (float)(1.0 / flDot) * flBackMax;
    }
    v179 = vPosOffset.z - vFrontMaxPos.z;
    v182 = side2.x - vFrontMaxPos.x;
    flDot = side2.y - vFrontMaxPos.y;
    plWallPlane.m_Normal.z = side2.y - vFrontMaxPos.y;
    flInvBumpAmounta = vPosOffset.x - vFrontMaxPos.x;
    v181 = side2.z - vFrontMaxPos.z;
    v172 = vPosOffset.y - vFrontMaxPos.y;
    if ( COERCE_FLOAT(COERCE_UNSIGNED_INT(
                        (float)((float)((float)(vPosOffset.y - vFrontMaxPos.y) + (float)(vPosOffset.x - vFrontMaxPos.x))
                              * 0.0)
                      + (float)(vPosOffset.z - vFrontMaxPos.z)) & _mask__AbsFloat_) <= COERCE_FLOAT(COERCE_UNSIGNED_INT((float)((float)((float)(side2.y - vFrontMaxPos.y) + (float)(side2.x - vFrontMaxPos.x)) * 0.0) + (float)(side2.z - vFrontMaxPos.z)) & _mask__AbsFloat_) )
      v76 = (float)((float)(flDot + v182) * 0.0) + v181;
    else
      v76 = (float)((float)(v172 + flInvBumpAmounta) * 0.0) + v179;
    if ( COERCE_FLOAT(LODWORD(v76) & _mask__AbsFloat_) <= (float)(v168 * flFrontMaxb) )
    {
      plWallPlane.m_Dist = v179;
      v170 = v182;
      if ( COERCE_FLOAT(COERCE_UNSIGNED_INT((float)((float)(v172 + flInvBumpAmounta) * 0.0) + v179) & _mask__AbsFloat_) <= COERCE_FLOAT(COERCE_UNSIGNED_INT((float)((float)(flDot + v182) * 0.0) + v181) & _mask__AbsFloat_) )
        v78 = (float)((float)(flDot + v182) * 0.0) + v181;
      else
        v78 = (float)((float)(v172 + flInvBumpAmounta) * 0.0) + v179;
      LODWORD(v77) = LODWORD(v78) & _mask__AbsFloat_;
    }
    else
    {
      v77 = v168 * flFrontMaxb;
    }
    if ( v169 >= 0.0 )
    {
      v79 = flBumpAmounta;
    }
    else
    {
      v79 = v77;
      v77 = flBumpAmounta;
    }
  }
  v104 = v79 + 0.1;
  flInvBumpAmountb = v77 + 0.1;
  v105 = vNewPos.y + (float)(v68 * v104);
  v106 = (float)(v104 * v73) + vNewPos.x;
  v107 = vNewPos.z + (float)(v71 * v104);
  vNewPos.x = v106;
  vNewPos.y = v105;
  vNewPos.z = v107;
  if ( wall_debug.m_pParent->m_Value.m_nValue )
  {
    if ( (pEntity->m_iEFlags & 0x800) != 0 )
    {
      CBaseEntity::CalcAbsolutePosition(pEntity);
      v107 = vNewPos.z;
      v105 = vNewPos.y;
      v106 = vNewPos.x;
    }
    v108 = v105 - pEntity->m_vecAbsOrigin.y;
    v109 = v107 - pEntity->m_vecAbsOrigin.z;
    flDurationc = wall_debug_time.m_pParent->m_Value.m_fValue;
    vPosOffset.x = v106 - pEntity->m_vecAbsOrigin.x;
    vPosOffset.y = v108;
    vPosOffset.z = v109;
    plWallPlane.m_Normal.y = ptOBBCenter.x + vPosOffset.x;
    plWallPlane.m_Normal.z = v108 + ptOBBCenter.y;
    plWallPlane.m_Dist = v109 + ptOBBCenter.z;
    NDebugOverlay::Sphere((const Vector *)&plWallPlane.m_Normal.y, 5.0, 0, 0, 255, 1, flDurationc);
    v110 = &ptOBB[0].z;
    flBumpAmountc = 8;
    do
    {
      flDurationd = wall_debug_time.m_pParent->m_Value.m_fValue;
      plWallPlane.m_Normal.y = *(v110 - 2) + vPosOffset.x;
      plWallPlane.m_Normal.z = *(v110 - 1) + vPosOffset.y;
      plWallPlane.m_Dist = *v110 + vPosOffset.z;
      NDebugOverlay::Sphere((const Vector *)&plWallPlane.m_Normal.y, 2.0, 0, 0, 255, 1, flDurationd);
      v110 += 3;
      --flBumpAmountc;
    }
    while ( flBumpAmountc );
    flBumpAmountd = wall_debug_time.m_pParent->m_Value.m_fValue;
    if ( (pEntity->m_iEFlags & 0x800) != 0 )
      CBaseEntity::CalcAbsolutePosition(pEntity);
    v111 = pEntity->m_Collision.GetCollisionAngles(&pEntity->m_Collision);
    NDebugOverlay::BoxAngles(
      &pEntity->m_vecAbsOrigin,
      &vObstructionMins,
      &vObstructionMaxs,
      v111,
      0,
      255,
      255,
      64,
      flBumpAmountd);
    flDuratione = wall_debug_time.m_pParent->m_Value.m_fValue;
    v112 = pEntity->m_Collision.GetCollisionAngles(&pEntity->m_Collision);
    NDebugOverlay::BoxAngles(&vNewPos, &vObstructionMins, &vObstructionMaxs, v112, 255, 255, 0, 64, flDuratione);
  }
  CTraceFilterSimple::CTraceFilterSimple(&filter, pEntity, 0, 0);
  v113 = enginetrace->__vftable;
  v114 = ((int (__thiscall *)(CPortal_Player *, Vector *, Vector *, QAngle *, int, CTraceFilterSimple *, CGameTrace *))pEntity->GetCollideable)(
           pEntity,
           &vNewPos,
           &vNewPos,
           &vNewAngles,
           33570827,
           &filter,
           &stuckTrace);
  ((void (__thiscall *)(IEngineTrace *, int))v113->SweepCollideable)(enginetrace, v114);
  if ( !stuckTrace.startsolid || bIgnoreStuck )
  {
    pEntity->Teleport(pEntity, &vNewPos, &vNewAngles, &vNewVel, 1);
    return;
  }
  if ( pEntity->IsPlayer(pEntity) && LOBYTE(v167[1].m_ResponseContexts.m_Size) )
  {
    if ( !pEntity->IsPlayer(pEntity) )
      return;
    if ( pEntity->m_Local.m_bDucked.m_Value
      || (flDurationf = &g_pGameRules->GetViewVectors(g_pGameRules)->m_vDuckHullMax,
          v115 = g_pGameRules->GetViewVectors(g_pGameRules),
          TracePlayerBoxAgainstCollidables(&stuckTrace, pEntity, &vNewPos, &vNewPos, &v115->m_vDuckHullMin, flDurationf),
          stuckTrace.startsolid) )
    {
      v116 = (unsigned int)pEntity->m_iEFlags >> 11;
      v117 = flInvBumpAmountb * vBumpAxis.x;
      v118 = vBumpAxis.y * flInvBumpAmountb;
      v119 = vBumpAxis.z * flInvBumpAmountb;
      vPosOffset.x = flInvBumpAmountb * vBumpAxis.x;
      vPosOffset.y = vBumpAxis.y * flInvBumpAmountb;
      vPosOffset.z = vBumpAxis.z * flInvBumpAmountb;
      if ( (v116 & 1) != 0 )
      {
        CBaseEntity::CalcAbsolutePosition(pEntity);
        v117 = vPosOffset.x;
        v118 = vPosOffset.y;
        v119 = vPosOffset.z;
      }
      v60 = !pEntity->m_Local.m_bDucked.m_Value;
      v120 = pEntity->m_vecAbsOrigin.x - v117;
      v121 = pEntity->m_vecAbsOrigin.y - v118;
      v122 = pEntity->m_vecAbsOrigin.z - v119;
      vNewPos.x = v120;
      vNewPos.y = v121;
      vNewPos.z = v122;
      if ( !v60 )
      {
        flDurationk = &g_pGameRules->GetViewVectors(g_pGameRules)->m_vDuckHullMax;
        v127 = g_pGameRules->GetViewVectors(g_pGameRules);
        TracePlayerBoxAgainstCollidables(&stuckTrace, pEntity, &vNewPos, &vNewPos, &v127->m_vDuckHullMin, flDurationk);
        if ( stuckTrace.startsolid )
          return;
        pEntity->ForceDuckThisFrame(pEntity);
        pEntity->Teleport(pEntity, &vNewPos, &vNewAngles, &vNewVel, 1);
        goto LABEL_109;
      }
      flDurationg = &g_pGameRules->GetViewVectors(g_pGameRules)->m_vHullMax;
      v123 = g_pGameRules->GetViewVectors(g_pGameRules);
      TracePlayerBoxAgainstCollidables(&stuckTrace, pEntity, &vNewPos, &vNewPos, &v123->m_vHullMin, flDurationg);
      if ( !stuckTrace.startsolid )
      {
        pEntity->Teleport(pEntity, &vNewPos, &vNewAngles, &vNewVel, 1);
LABEL_109:
        if ( wall_debug.m_pParent->m_Value.m_nValue )
        {
          flDurationh = wall_debug_time.m_pParent->m_Value.m_fValue;
          radius = pEntity->m_Collision.GetCollisionAngles(&pEntity->m_Collision);
          width = &g_pGameRules->GetViewVectors(g_pGameRules)->m_vHullMax;
          v124 = g_pGameRules->GetViewVectors(g_pGameRules);
          NDebugOverlay::BoxAngles(&vNewPos, &v124->m_vHullMin, width, radius, 255, 0, 0, 64, flDurationh);
        }
        return;
      }
      vNewPos.z = vNewPos.z + 36.0;
      flDurationi = &g_pGameRules->GetViewVectors(g_pGameRules)->m_vDuckHullMax;
      v125 = g_pGameRules->GetViewVectors(g_pGameRules);
      TracePlayerBoxAgainstCollidables(&stuckTrace, pEntity, &vNewPos, &vNewPos, &v125->m_vDuckHullMin, flDurationi);
      if ( stuckTrace.startsolid )
        return;
    }
    pEntity->ForceDuckThisFrame(pEntity);
    pEntity->Teleport(pEntity, &vNewPos, &vNewAngles, &vNewVel, 1);
    if ( wall_debug.m_pParent->m_Value.m_nValue )
    {
      flDurationj = wall_debug_time.m_pParent->m_Value.m_fValue;
      radiusa = pEntity->m_Collision.GetCollisionAngles(&pEntity->m_Collision);
      widtha = &g_pGameRules->GetViewVectors(g_pGameRules)->m_vDuckHullMax;
      v126 = g_pGameRules->GetViewVectors(g_pGameRules);
      NDebugOverlay::BoxAngles(&vNewPos, &v126->m_vDuckHullMin, widtha, radiusa, 255, 0, 0, 64, flDurationj);
    }
  }
  else
  {
    v128 = (unsigned int)pEntity->m_iEFlags >> 11;
    v129 = flInvBumpAmountb * vBumpAxis.x;
    v130 = vBumpAxis.y * flInvBumpAmountb;
    v131 = vBumpAxis.z * flInvBumpAmountb;
    vPosOffset.x = flInvBumpAmountb * vBumpAxis.x;
    vPosOffset.y = vBumpAxis.y * flInvBumpAmountb;
    vPosOffset.z = vBumpAxis.z * flInvBumpAmountb;
    if ( (v128 & 1) != 0 )
    {
      CBaseEntity::CalcAbsolutePosition(pEntity);
      v129 = vPosOffset.x;
      v130 = vPosOffset.y;
      v131 = vPosOffset.z;
    }
    v132 = pEntity->m_vecAbsOrigin.x - v129;
    v133 = pEntity->m_vecAbsOrigin.y - v130;
    v134 = pEntity->m_vecAbsOrigin.z - v131;
    vNewPos.x = v132;
    vNewPos.y = v133;
    vNewPos.z = v134;
    UTIL_ClearTrace(&stuckTrace);
    v135 = enginetrace->__vftable;
    v136 = ((int (__thiscall *)(CPortal_Player *, Vector *, Vector *, QAngle *, int, CTraceFilterSimple *, CGameTrace *))pEntity->GetCollideable)(
             pEntity,
             &vNewPos,
             &vNewPos,
             &vNewAngles,
             33570827,
             &filter,
             &stuckTrace);
    ((void (__thiscall *)(IEngineTrace *, int))v135->SweepCollideable)(enginetrace, v136);
    if ( !stuckTrace.startsolid )
      pEntity->Teleport(pEntity, &vNewPos, &vNewAngles, &vNewVel, 1);
    if ( wall_debug.m_pParent->m_Value.m_nValue )
    {
      flDurationl = wall_debug_time.m_pParent->m_Value.m_fValue;
      v137 = pEntity->m_Collision.GetCollisionAngles(&pEntity->m_Collision);
      NDebugOverlay::BoxAngles(&vNewPos, &vObstructionMins, &vObstructionMaxs, v137, 255, 0, 0, 64, flDurationl);
    }
  }
}
