void __cdecl CProjectedWallEntity::DisplaceObstructingEntity(
        CProjectedWallEntity *const this,
        CBaseEntity *pEntity,
        const Vector *const vOrigin,
        const Vector *const vWallUp,
        const Vector *const vWallRight,
        bool bIgnoreStuck)
{
  int m_iEFlags; // eax
    center.z = ptOBBCenter.z + v93;
    NDebugOverlay::Sphere(&center, 5.0, 0, 0, 255, 1, v94);
    do
    {
      v95 = wall_debug_time.m_pParent->m_Value.m_fValue;
      v96 = v92++;
      v97 = &ptOBB[v96];
      v194.x = flBumpAmountb + v97->x;
      v194.y = flFrontMaxa + v97->y;
      v194.z = v93 + v97->z;
      NDebugOverlay::Sphere(&v194, 2.0, 0, 0, 255, 1, v95);
    }
    while ( v92 != 8 );
    v98 = wall_debug_time.m_pParent->m_Value.m_fValue;
    v99 = (const QAngle *)(*((int (__cdecl **)(CBaseEntity::NetworkVar_m_Collision *))pEntity->m_Collision._vptr_ICollideable
                           + 9))(p_m_Collision);
    if ( (pEntity->m_iEFlags & 0x800) != 0 )
      CBaseEntity::CalcAbsolutePosition(pEntity);
    NDebugOverlay::BoxAngles(&pEntity->m_vecAbsOrigin, &vObstructionMins, &vObstructionMaxs, v99, 0, 255, 255, 64, v98);
    anglesb = wall_debug_time.m_pParent->m_Value.m_fValue;
    v100 = (const QAngle *)(*((int (__cdecl **)(CBaseEntity::NetworkVar_m_Collision *))pEntity->m_Collision._vptr_ICollideable
                            + 9))(p_m_Collision);
    NDebugOverlay::BoxAngles(&vNewPos, &vObstructionMins, &vObstructionMaxs, v100, 255, 255, 0, 64, anglesb);
  }
  CTraceFilterSimple::CTraceFilterSimple(&filter, pEntity, 0, 0);
  flBumpAmountc = *(void (__cdecl **)(IEngineTrace *, int, Vector *, Vector *, QAngle *, int, CTraceFilterSimple *, trace_t *))(*(_DWORD *)enginetrace + 36);
  v62 = (*((int (__cdecl **)(CBaseEntity *))pEntity->_vptr_IHandleEntity + 4))(pEntity);
  flBumpAmountc(enginetrace, v62, &vNewPos, &vNewPos, &vNewAngles, 33570827, &filter, &stuckTrace);
  if ( !stuckTrace.startsolid || bIgnoreStuck )
  {
    (*((void (__cdecl **)(CBaseEntity *, Vector *, QAngle *, Vector *, int))pEntity->_vptr_IHandleEntity + 114))(
      pEntity,
      &vNewPos,
      &vNewAngles,
      &vNewVel,
      1);
    return;
  }
  v66 = flDotb + 0.1;
  if ( !(*((unsigned __int8 (__cdecl **)(CBaseEntity *))pEntity->_vptr_IHandleEntity + 86))(pEntity)
    || !this->m_bIsHorizontal.m_Value )
  {
    v85 = vBumpAxis.x * v66;
    v86 = vBumpAxis.y * v66;
    v87 = v66 * vBumpAxis.z;
    if ( (pEntity->m_iEFlags & 0x800) != 0 )
      CBaseEntity::CalcAbsolutePosition(pEntity);
    v88 = pEntity->m_vecAbsOrigin.y - v86;
    v89 = pEntity->m_vecAbsOrigin.z - v87;
    v90 = pEntity->m_vecAbsOrigin.x;
    vNewPos.y = v88;
    vNewPos.z = v89;
    vNewPos.x = v90 - v85;
    UTIL_ClearTrace(&stuckTrace);
    flBumpAmountd = *(void (__cdecl **)(IEngineTrace *, int, Vector *, Vector *, QAngle *, int, CTraceFilterSimple *, trace_t *))(*(_DWORD *)enginetrace + 36);
    v91 = (*((int (__cdecl **)(CBaseEntity *))pEntity->_vptr_IHandleEntity + 4))(pEntity);
    flBumpAmountd(enginetrace, v91, &vNewPos, &vNewPos, &vNewAngles, 33570827, &filter, &stuckTrace);
    if ( stuckTrace.startsolid )
    {
      if ( !wall_debug.m_pParent->m_Value.m_nValue )
        return;
    }
    else
    {
      (*((void (__cdecl **)(CBaseEntity *, Vector *, QAngle *, Vector *, int))pEntity->_vptr_IHandleEntity + 114))(
        pEntity,
        &vNewPos,
        &vNewAngles,
        &vNewVel,
        1);
      if ( !wall_debug.m_pParent->m_Value.m_nValue )
        return;
    }
    v133 = wall_debug_time.m_pParent->m_Value.m_fValue;
    v134 = (const QAngle *)(*((int (__cdecl **)(CBaseEntity::NetworkVar_m_Collision *))pEntity->m_Collision._vptr_ICollideable
                            + 9))(p_m_Collision);
    NDebugOverlay::BoxAngles(&vNewPos, &vObstructionMins, &vObstructionMaxs, v134, 255, 0, 0, 64, v133);
    return;
  }
  v67 = flDotb + 0.1;
  if ( !(*((unsigned __int8 (__cdecl **)(CBaseEntity *))pEntity->_vptr_IHandleEntity + 86))(pEntity) )
    return;
  if ( !LOBYTE(pEntity[2].m_flSpeed) )
  {
    v68 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
    v69 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
    TracePlayerBoxAgainstCollidables(&stuckTrace, (const CPortal_Player *)pEntity, &vNewPos, &vNewPos, v69 + 3, v68 + 4);
    v67 = flDotb + 0.1;
    if ( !stuckTrace.startsolid )
    {
LABEL_57:
      (*((void (__cdecl **)(CBaseEntity *))pEntity->_vptr_IHandleEntity + 535))(pEntity);
      (*((void (__cdecl **)(CBaseEntity *, Vector *, QAngle *, Vector *, int))pEntity->_vptr_IHandleEntity + 114))(
        pEntity,
        &vNewPos,
        &vNewAngles,
        &vNewVel,
        1);
      if ( wall_debug.m_pParent->m_Value.m_nValue )
      {
        v82 = wall_debug_time.m_pParent->m_Value.m_fValue;
        anglesa = (QAngle *)(*((int (__cdecl **)(CBaseEntity::NetworkVar_m_Collision *))pEntity->m_Collision._vptr_ICollideable
                             + 9))(p_m_Collision);
        v83 = (const Vector *)((*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules)
                             + 48);
        v84 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
        NDebugOverlay::BoxAngles(&vNewPos, v84 + 3, v83, anglesa, 255, 0, 0, 64, v82);
      }
      return;
    }
  }
  v70 = vBumpAxis.x * v67;
  v71 = vBumpAxis.y * v67;
  v72 = v67 * vBumpAxis.z;
  if ( (pEntity->m_iEFlags & 0x800) != 0 )
    CBaseEntity::CalcAbsolutePosition(pEntity);
  v73 = pEntity->m_vecAbsOrigin.y - v71;
  v74 = LOBYTE(pEntity[2].m_flSpeed) == 0;
  v75 = pEntity->m_vecAbsOrigin.z - v72;
  v76 = pEntity->m_vecAbsOrigin.x;
  vNewPos.y = v73;
  vNewPos.z = v75;
  vNewPos.x = v76 - v70;
  vptr_IGameSystem = g_pGameRules->_vptr_IGameSystem;
  if ( !v74 )
  {
    v124 = (const Vector *)vptr_IGameSystem[31](g_pGameRules);
    v125 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
    TracePlayerBoxAgainstCollidables(
      &stuckTrace,
      (const CPortal_Player *)pEntity,
      &vNewPos,
      &vNewPos,
      v125 + 3,
      v124 + 4);
    if ( stuckTrace.startsolid )
      return;
    (*((void (__cdecl **)(CBaseEntity *))pEntity->_vptr_IHandleEntity + 535))(pEntity);
    goto LABEL_105;
  }
  v78 = (const Vector *)vptr_IGameSystem[31](g_pGameRules);
  v79 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
  TracePlayerBoxAgainstCollidables(&stuckTrace, (const CPortal_Player *)pEntity, &vNewPos, &vNewPos, v79 + 1, v78 + 2);
  if ( !stuckTrace.startsolid )
  {
LABEL_105:
    (*((void (__cdecl **)(CBaseEntity *, Vector *, QAngle *, Vector *, int))pEntity->_vptr_IHandleEntity + 114))(
      pEntity,
      &vNewPos,
      &vNewAngles,
      &vNewVel,
      1);
    if ( wall_debug.m_pParent->m_Value.m_nValue )
    {
      v126 = wall_debug_time.m_pParent->m_Value.m_fValue;
      anglesc = (QAngle *)(*((int (__cdecl **)(CBaseEntity::NetworkVar_m_Collision *))pEntity->m_Collision._vptr_ICollideable
                           + 9))(p_m_Collision);
      v127 = (const Vector *)((*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules)
                            + 24);
      v128 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
      NDebugOverlay::BoxAngles(&vNewPos, v128 + 1, v127, anglesc, 255, 0, 0, 64, v126);
    }
    return;
  }
  vNewPos.x = vNewPos.x + 0.0;
  vNewPos.y = vNewPos.y + 0.0;
  vNewPos.z = vNewPos.z + 36.0;
  v80 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
  v81 = (const Vector *)(*((int (__cdecl **)(CGameRules *))g_pGameRules->_vptr_IGameSystem + 31))(g_pGameRules);
  TracePlayerBoxAgainstCollidables(&stuckTrace, (const CPortal_Player *)pEntity, &vNewPos, &vNewPos, v81 + 3, v80 + 4);
  if ( !stuckTrace.startsolid )
    goto LABEL_57;
}
