// local variable allocation has failed, the output may be wrong!
void __usercall BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *this@<ecx>, int a2@<ebp>)
{
  double v3; // xmm2_8
      v89 = _mm_sub_ps(
              _mm_add_ps(_mm_mul_ps(v4VortexRadius_4, v222), _mm_mul_ps(v87, f4DeltaTime_4)),
              _mm_mul_ps(v4VortexRadius_20, v167));
      v90 = _mm_sub_ps(
              _mm_add_ps(_mm_mul_ps(v4VortexRadius_4, v167), _mm_mul_ps(v4VortexRadius_20, v222)),
              _mm_mul_ps(q4Rotations_4, f4DeltaTime_4));
      flCurrentVortexSpeed = _mm_mul_ps(q4Rotations_4, v4VortexRadius_4);
      flCurrentVortexSpeed = _mm_add_ps(flCurrentVortexSpeed, _mm_mul_ps(v167, f4DeltaTime_4));
      flCurrentVortexSpeed = _mm_add_ps(flCurrentVortexSpeed, _mm_mul_ps(v87, v4VortexRadius_20));
      *(__m128 *)&f4BeamSpeed_4[48] = _mm_mul_ps(flCurrentVortexSpeed, v167);
      f4DeltaTime_4a = _mm_add_ps(
                         _mm_sub_ps(
                           _mm_add_ps(*(__m128 *)&f4BeamSpeed_4[48], _mm_mul_ps(v88, v222)),
                           _mm_mul_ps(v87, v89)),
                         _mm_mul_ps(q4Rotations_4, v90));
      v91 = _mm_mul_ps(v90, v167);
      v92 = _mm_add_ps(
              _mm_sub_ps(
                _mm_add_ps(_mm_mul_ps(v90, v222), _mm_mul_ps(v87, flCurrentVortexSpeed)),
                _mm_mul_ps(v88, q4Rotations_4)),
              _mm_mul_ps(v89, v167));
      v93 = _mm_add_ps(
              _mm_sub_ps(_mm_add_ps(_mm_mul_ps(v89, v222), _mm_mul_ps(q4Rotations_4, flCurrentVortexSpeed)), v91),
              _mm_mul_ps(v88, v87));
      v94 = _mm_add_ps(
              _mm_add_ps(_mm_mul_ps(v93, v93), _mm_mul_ps(f4DeltaTime_4a, f4DeltaTime_4a)),
              _mm_mul_ps(v92, v92));
      v95 = _mm_rsqrt_ps(v94);
      v96 = _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(Four_Threes, _mm_mul_ps(_mm_mul_ps(v95, v95), v94)), v95), Four_PointFives);
      v4NewPos_4 = _mm_add_ps(
                     _mm_mul_ps(_mm_mul_ps(v93, v96), *(__m128 *)&f4BeamSpeed_4[16]),
                     *(__m128 *)&f4BeamSpeed_4[240]);
      v97 = _mm_add_ps(
              _mm_mul_ps(_mm_mul_ps(v96, f4DeltaTime_4a), *(__m128 *)&f4BeamSpeed_4[16]),
              *(__m128 *)&f4BeamSpeed_4[224]);
      v98 = _mm_add_ps(_mm_mul_ps(*(__m128 *)&f4BeamSpeed_4[16], _mm_mul_ps(v92, v96)), *(__m128 *)&f4BeamSpeed_4[256]);
      v99 = _mm_sub_ps(*(__m128 *)&f4BeamSpeed_4[224], *(__m128 *)v200);
      v100 = _mm_sub_ps(*(__m128 *)&f4BeamSpeed_4[240], *(__m128 *)&v200[16]);
      v4DisFromCenterVec_20 = _mm_sub_ps(*(__m128 *)&f4BeamSpeed_4[256], *(__m128 *)&v200[32]);
      v101 = _mm_cmpeq_ps(*(__m128 *)f4BeamSpeed_4, Four_Zeros);
      v102 = _mm_add_ps(
               _mm_mul_ps(
                 _mm_max_ps(
                   Four_Zeros,
                   _mm_min_ps(
                     Four_Ones,
                     _mm_div_ps(
                       _mm_sub_ps(
                         _mm_add_ps(
                           _mm_add_ps(_mm_mul_ps(v100, v100), _mm_mul_ps(v99, v99)),
                           _mm_mul_ps(v4DisFromCenterVec_20, v4DisFromCenterVec_20)),
                         Four_Zeros),
                       _mm_or_ps(
                         _mm_andnot_ps(v101, _mm_sub_ps(*(__m128 *)f4BeamSpeed_4, Four_Zeros)),
                         _mm_and_ps(v101, Four_Ones))))),
                 _mm_sub_ps(Four_Ones, Four_Zeros)),
               Four_Zeros);
      bCmpIsBeamReversed_4 = _mm_add_ps(
                               f4VortexAccelDT_4,
                               _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(v97, *(__m128 *)v200), f4BeamRadius_4), v102));
      v174 = _mm_add_ps(
               _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(v4NewPos_4, *(__m128 *)&v200[16]), f4BeamRadius_4), v102),
               v4EndVelocity_4);
      v175 = _mm_add_ps(
               _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(v98, *(__m128 *)&v200[32]), f4BeamRadius_4), v102),
               v4EndVelocity_20);
      v103 = this->m_data.m_Memory.m_pMemory;
      v104 = _mm_cmpeq_ps(f4BeamDir_4, Four_Ones);
      flCurrentVortexSpeed = _mm_add_ps(
                               _mm_mul_ps(
                                 _mm_max_ps(
                                   Four_Zeros,
                                   _mm_min_ps(
                                     Four_Ones,
                                     _mm_div_ps(
                                       _mm_sub_ps(v71, Four_Ones),
                                       _mm_or_ps(
                                         _mm_andnot_ps(v104, _mm_sub_ps(f4BeamDir_4, Four_Ones)),
                                         _mm_and_ps(v104, Four_Ones))))),
                                 _mm_sub_ps(Four_Ones, *(__m128 *)&f4BeamSpeed_4[272])),
                               *(__m128 *)&f4BeamSpeed_4[272]);
      LODWORD(v103[v40].m_flCurrentVortexRadius) = flCurrentVortexSpeed.m128_i32[0];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40 + 1].m_flCurrentVortexRadius) = flCurrentVortexSpeed.m128_i32[1];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40 + 2].m_flCurrentVortexRadius) = flCurrentVortexSpeed.m128_i32[2];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40 + 3].m_flCurrentVortexRadius) = flCurrentVortexSpeed.m128_i32[3];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40].m_flCurrentVortexSpeed) = vTempEndPos.m128_i32[0];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40 + 1].m_flCurrentVortexSpeed) = vTempEndPos.m128_i32[1];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40 + 2].m_flCurrentVortexSpeed) = vTempEndPos.m128_i32[2];
      LODWORD(this->m_data.m_Memory.m_pMemory[v40 + 3].m_flCurrentVortexSpeed) = vTempEndPos.m128_i32[3];
      v105 = _mm_shuffle_ps(bCmpIsBeamReversed_4, v174, 68);
      v106 = _mm_shuffle_ps(bCmpIsBeamReversed_4, v174, 238);
      v107 = _mm_shuffle_ps(v175, Four_Zeros, 68);
      v108 = _mm_shuffle_ps(v175, Four_Zeros, 238);
      v109 = &this->m_data.m_Memory.m_pMemory[v40];
      v110 = _mm_shuffle_ps(v105, v107, 136);
      LODWORD(v109->m_vVelocity.x) = v110.m128_i32[0];
      v111 = _mm_shuffle_ps(v105, v107, 221);
      v112 = _mm_shuffle_ps(v106, v108, 136);
      v113 = _mm_shuffle_ps(v106, v108, 221);
      LODWORD(v109->m_vVelocity.y) = _mm_shuffle_ps(v110, v110, 57).m128_u32[0];
      LODWORD(v109->m_vVelocity.z) = _mm_shuffle_ps(v110, v110, 78).m128_u32[0];
      LODWORD(v109[1].m_vVelocity.x) = v111.m128_i32[0];
      LODWORD(v109[1].m_vVelocity.y) = _mm_shuffle_ps(v111, v111, 57).m128_u32[0];
      p_x = (_DWORD *)&v109[3].m_vVelocity.x;
      LODWORD(v109[1].m_vVelocity.z) = _mm_shuffle_ps(v111, v111, 78).m128_u32[0];
      v109 = (BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *)((char *)v109 + 92);
      LODWORD(v109->m_vPosition.x) = v112.m128_i32[0];
      LODWORD(v109->m_vPosition.y) = _mm_shuffle_ps(v112, v112, 57).m128_u32[0];
      LODWORD(v109->m_vPosition.z) = _mm_shuffle_ps(v112, v112, 78).m128_u32[0];
      v218 = v109;
      *p_x = v113.m128_i32[0];
      v26 = v4VortexRadius_36;
      p_x[1] = _mm_shuffle_ps(v113, v113, 57).m128_u32[0];
      v115 = _mm_shuffle_ps(v97, v4NewPos_4, 68);
      p_x[2] = _mm_shuffle_ps(v113, v113, 78).m128_u32[0];
      v116 = this->m_data.m_Memory.m_pMemory;
      v117 = _mm_shuffle_ps(v98, Four_Zeros, 68);
      v118 = _mm_shuffle_ps(v98, Four_Zeros, 238);
      v119 = (_DWORD *)&v116[v40 + 3].m_vPosition.x;
      v120 = _mm_shuffle_ps(v115, v117, 136);
      LODWORD(v116[v40].m_vPosition.x) = v120.m128_i32[0];
      v121 = _mm_shuffle_ps(v115, v117, 221);
      v122 = _mm_shuffle_ps(v97, v4NewPos_4, 238);
      v123 = &v116[v40 + 2];
      v124 = (_DWORD *)&v116[v40].m_vPosition.x;
      v125 = _mm_shuffle_ps(v122, v118, 221);
      v124[1] = _mm_shuffle_ps(v120, v120, 57).m128_u32[0];
      v124[2] = _mm_shuffle_ps(v120, v120, 78).m128_u32[0];
      v124[10] = v121.m128_i32[0];
      v124[11] = _mm_shuffle_ps(v121, v121, 57).m128_u32[0];
      v126 = _mm_shuffle_ps(v122, v118, 136);
      v124[12] = _mm_shuffle_ps(v121, v121, 78).m128_u32[0];
      LODWORD(v123->m_vPosition.x) = v126.m128_i32[0];
      LODWORD(v123->m_vPosition.y) = _mm_shuffle_ps(v126, v126, 57).m128_u32[0];
      LODWORD(v123->m_vPosition.z) = _mm_shuffle_ps(v126, v126, 78).m128_u32[0];
      *v119 = v125.m128_i32[0];
      v40 += 4;
      v127 = LODWORD(vecTemp.x)-- == 1;
      v119[1] = _mm_shuffle_ps(v125, v125, 57).m128_u32[0];
      v218 = v123;
      v119[2] = _mm_shuffle_ps(v125, v125, 78).m128_u32[0];
      if ( v127 )
        break;
      v39 = f4BeamLength_4;
    }
    v23 = f4BeamAccelDT_4;
    m_Size = v221;
    v38 = v202;
  }
  if ( m_Size > 0 )
  {
    v128 = v38;
    while ( 1 )
    {
      v129 = this->m_data.m_Memory.m_pMemory;
      flCurrentVortexSpeed = _mm_mul_ps(*(__m128 *)&v129[v128].m_vVelocity.x, v23);
      v130 = 0i64;
      v130.m128_f32[0] = (float)(flCurrentVortexSpeed.m128_f32[1] + flCurrentVortexSpeed.m128_f32[0])
                       + flCurrentVortexSpeed.m128_f32[2];
      v131 = _mm_shuffle_ps(v130, v130, 0);
      v132 = _mm_cmplt_ps(v131, Four_Zeros);
      v133 = _mm_add_ps(_mm_or_ps(_mm_and_ps(v132, Four_Zeros), _mm_andnot_ps(v132, v131)), f4VortexRadiusOffsetDT_4);
      v134 = _mm_cmplt_ps(v133, v26);
      v135 = _mm_mul_ps(_mm_or_ps(_mm_andnot_ps(v134, v26), _mm_and_ps(v134, v133)), v23);
      v136 = *(__m128 *)&v129[v128].m_vPosition.x;
      *(__m128 *)&f4BeamSpeed_4[80] = v135;
      *(__m128 *)&f4BeamSpeed_4[272] = _mm_add_ps(_mm_mul_ps(v135, f4InvDeltaTime_4), v136);
      flBeamRadius.m128_i32[1] = *(_DWORD *)&f4BeamSpeed_4[272];
      flBeamRadius.m128_i32[2] = _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[272], *(__m128 *)&f4BeamSpeed_4[272], 57).m128_u32[0];
      flBeamRadius.m128_i32[3] = _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[272], *(__m128 *)&f4BeamSpeed_4[272], 78).m128_u32[0];
      CalcClosestPointOnLine(
        (const Vector *)&flBeamRadius.m128_i16[2],
        v203,
        (const Vector *)LODWORD(flVortexDistance),
        (Vector *)&f4BeamSpeed_4[16],
        &vecTemp.x);
      v137 = vecTemp.x * flTbeamCirculation;
      v138 = (float)(*(float *)&v210[24]
                   - COERCE_FLOAT(COERCE_UNSIGNED_INT((float)(vecTemp.x * flTbeamCirculation) - *(float *)&v210[24]) & _mask__AbsFloat_))
           - flDeltaTime;
      vecTemp.x = vecTemp.x * flTbeamCirculation;
      if ( v138 < 0.0 )
        v139 = flVortexRadiusOffsetDT;
      else
        v139 = flVortexAccelDT;
      if ( (float)((float)(flTbeamCirculation - v137) - flDeltaTime) < 0.0 && v226 )
        m_flDestVortexRadius = *(float *)&flBeamLength[20];
      else
        m_flDestVortexRadius = this->m_data.m_Memory.m_pMemory[v128].m_flDestVortexRadius;
      v141 = this->m_data.m_Memory.m_pMemory;
      m_flCurrentVortexSpeed = v141[v128].m_flCurrentVortexSpeed;
      v143 = m_flDestVortexRadius * *(float *)&flBeamLength[16];
      v144 = v141[v128].m_flCurrentVortexRadius * *(float *)&flBeamLength[16];
      v145 = v139 / (float)(v144 * 6.2831855);
      if ( (float)(v143 - v144) < 0.0 )
        v146 = FLOAT_N1_0;
      else
        v146 = FLOAT_1_0;
      if ( (float)((float)(v143 - (float)((float)(v146 * flHalfBeamLength) + v144)) * v146) < 0.0 )
        vecTemp.z = v143;
      else
        vecTemp.z = (float)(v146 * flHalfBeamLength) + v144;
      if ( (float)(v145 - m_flCurrentVortexSpeed) < 0.0 )
        v147 = FLOAT_N1_0;
      else
        v147 = FLOAT_1_0;
      if ( (float)((float)(v145 - (float)((float)(v147 * *(float *)&v210[16]) + m_flCurrentVortexSpeed)) * v147) < 0.0 )
        v148 = v145;
      else
        v148 = v147;
      *(__m128 *)&f4BeamSpeed_4[48] = _mm_sub_ps(*(__m128 *)&f4BeamSpeed_4[272], *(__m128 *)&f4BeamSpeed_4[16]);
      m_flVortexDirection = v141[v128].m_flVortexDirection;
      vecTemp.y = v148;
      *(_OWORD *)&f4BeamSpeed_4[32] = *(_OWORD *)&f4BeamSpeed_4[16];
      if ( HIBYTE(flDistOnLine) )
        LODWORD(m_flVortexDirection) ^= _mask__NegFloat_;
      AxisAngleQuaternion(
        (const Vector *)flBeamLength,
        (float)(m_flVortexDirection * *(float *)&v210[20]) * v148,
        (Quaternion *)&f4BeamSpeed_4[64]);
      v150 = *(__m128 *)&f4BeamSpeed_4[48];
      vTempEndPos.m128_i32[0] = *(_DWORD *)&f4BeamSpeed_4[48];
      vTempEndPos.m128_i32[2] = _mm_shuffle_ps(v150, v150, 78).m128_u32[0];
      v222.m128_i32[3] = vTempEndPos.m128_i32[2];
      vTempEndPos.m128_i32[1] = _mm_shuffle_ps(v150, v150, 57).m128_u32[0];
      *(unsigned __int64 *)((char *)v222.m128_u64 + 4) = vTempEndPos.m128_u64[0];
      VectorRotate((const Vector *)&v222.m128_i16[2], (const Quaternion *)&f4BeamSpeed_4[64], (Vector *)&vTempEndPos);
      v151 = 0i64;
      flCurrentVortexSpeed = _mm_mul_ps(vTempEndPos, vTempEndPos);
      v151.m128_f32[0] = (float)(flCurrentVortexSpeed.m128_f32[1] + flCurrentVortexSpeed.m128_f32[0])
                       + flCurrentVortexSpeed.m128_f32[2];
      v152 = _mm_shuffle_ps(v151, v151, 0);
      v153 = _mm_rsqrt_ps(v152);
      v154 = 0i64;
      v154.m128_f32[0] = vecTemp.z;
      v155 = _mm_add_ps(
               _mm_mul_ps(
                 _mm_and_ps(
                   _mm_mul_ps(
                     _mm_mul_ps(
                       _mm_mul_ps(_mm_sub_ps(Four_Threes, _mm_mul_ps(_mm_mul_ps(v153, v153), v152)), v153),
                       Four_PointFives),
                     vTempEndPos),
                   _mm_cmplt_ps(Four_Epsilons, v152)),
                 _mm_shuffle_ps(v154, v154, 0)),
               *(__m128 *)&f4BeamSpeed_4[32]);
      v156 = _mm_sub_ps(*(__m128 *)&f4BeamSpeed_4[32], *(__m128 *)&f4BeamSpeed_4[272]);
      flCurrentVortexSpeed = _mm_mul_ps(v156, v156);
      v157 = 0i64;
      v157.m128_f32[0] = (float)(flCurrentVortexSpeed.m128_f32[1] + flCurrentVortexSpeed.m128_f32[0])
                       + flCurrentVortexSpeed.m128_f32[2];
      v158 = _mm_cmpeq_ps(*(__m128 *)f4BeamSpeed_4, Four_Zeros);
      v159 = FLOAT_1_0;
      v160 = _mm_add_ps(
               _mm_mul_ps(
                 _mm_add_ps(
                   _mm_mul_ps(
                     _mm_max_ps(
                       Four_Zeros,
                       _mm_min_ps(
                         Four_Ones,
                         _mm_div_ps(
                           _mm_sub_ps(_mm_shuffle_ps(v157, v157, 0), Four_Zeros),
                           _mm_or_ps(
                             _mm_andnot_ps(v158, _mm_sub_ps(*(__m128 *)f4BeamSpeed_4, Four_Zeros)),
                             _mm_and_ps(v158, Four_Ones))))),
                     _mm_sub_ps(Four_Ones, Four_Zeros)),
                   Four_Zeros),
                 _mm_mul_ps(_mm_sub_ps(v155, *(__m128 *)&f4BeamSpeed_4[272]), f4BeamRadius_4)),
               *(__m128 *)&f4BeamSpeed_4[80]);
      if ( 1.0 == *(float *)&flBeamLength[16] )
      {
        if ( (float)(vecTemp.z - *(float *)&flBeamLength[16]) < 0.0 )
          v159 = *(float *)&flBeamLength[20];
      }
      else
      {
        v161 = (float)(vecTemp.z - 1.0) / (float)(*(float *)&flBeamLength[16] - 1.0);
        if ( v161 >= 0.0 )
        {
          if ( v161 > 1.0 )
            v161 = FLOAT_1_0;
        }
        else
        {
          v161 = 0.0;
        }
        v159 = (float)((float)(1.0 - *(float *)&flBeamLength[20]) * v161) + *(float *)&flBeamLength[20];
      }
      this->m_data.m_Memory.m_pMemory[v128].m_flCurrentVortexRadius = v159;
      this->m_data.m_Memory.m_pMemory[v128].m_flCurrentVortexSpeed = vecTemp.y;
      v162 = this->m_data.m_Memory.m_pMemory;
      LODWORD(v162[v128].m_vVelocity.x) = v160.m128_i32[0];
      p_m_vVelocity = (int)&v162[v128].m_vVelocity;
      *(_DWORD *)(p_m_vVelocity + 4) = _mm_shuffle_ps(v160, v160, 57).m128_u32[0];
      *(_DWORD *)(p_m_vVelocity + 8) = _mm_shuffle_ps(v160, v160, 78).m128_u32[0];
      v164 = this->m_data.m_Memory.m_pMemory;
      LODWORD(v164[v128].m_vPosition.x) = v155.m128_i32[0];
      LODWORD(v164[v128].m_vPosition.y) = _mm_shuffle_ps(v155, v155, 57).m128_u32[0];
      LODWORD(v164[v128++].m_vPosition.z) = _mm_shuffle_ps(v155, v155, 78).m128_u32[0];
      if ( (int)--v221 <= 0 )
        break;
      v26 = v4VortexRadius_36;
      v23 = f4BeamAccelDT_4;
    }
  }
}
