// local variable allocation has failed, the output may be wrong!
void __cdecl BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *const this)
{
  float v1; // xmm1_4
      v229 = _mm_mul_ps(v222, v67);
      *(__m128 *)&flBeamRadius[8] = _mm_add_ps(
                                      _mm_mul_ps(v65, v221),
                                      _mm_add_ps(_mm_mul_ps(v66, v222), _mm_mul_ps(v67, v223)));
      f4PointOnLine = _mm_sub_ps(_mm_add_ps(_mm_mul_ps(v223, v66), _mm_mul_ps(v244, v65)), v229);
      v74 = _mm_add_ps(
              _mm_sub_ps(
                _mm_add_ps(_mm_mul_ps(*(__m128 *)&flBeamRadius[8], v223), _mm_mul_ps(v244, v72)),
                _mm_mul_ps(v221, v73)),
              _mm_mul_ps(v222, f4PointOnLine));
      v75 = _mm_add_ps(
              _mm_sub_ps(
                _mm_add_ps(_mm_mul_ps(*(__m128 *)&flBeamRadius[8], v222), _mm_mul_ps(v244, v73)),
                _mm_mul_ps(v223, f4PointOnLine)),
              _mm_mul_ps(v221, v72));
      v76 = _mm_add_ps(
              _mm_sub_ps(
                _mm_add_ps(_mm_mul_ps(*(__m128 *)&flBeamRadius[8], v221), _mm_mul_ps(f4PointOnLine, v244)),
                _mm_mul_ps(v72, v222)),
              _mm_mul_ps(v223, v73));
      v77 = _mm_add_ps(_mm_mul_ps(v76, v76), _mm_add_ps(_mm_mul_ps(v75, v75), _mm_mul_ps(v74, v74)));
      v78 = _mm_rsqrt_ps(v77);
      v79 = _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(Four_Threes, _mm_mul_ps(_mm_mul_ps(v78, v78), v77)), v78), Four_PointFives);
      f4PointOnLine = _mm_add_ps(x, _mm_mul_ps(_mm_mul_ps(v74, v79), f4CurrentVortexRadius));
      v80 = _mm_add_ps(_mm_mul_ps(_mm_mul_ps(v75, v79), f4CurrentVortexRadius), y);
      v229 = _mm_sub_ps(x, vecPointOnLine);
      *(__m128 *)&flBeamRadius[8] = _mm_sub_ps(y, v234);
      v81 = _mm_sub_ps(z, v235);
      v82 = _mm_add_ps(_mm_mul_ps(_mm_mul_ps(v76, v79), f4CurrentVortexRadius), z);
      v229 = _mm_mul_ps(v229, v229);
      v83 = _mm_add_ps(
              _mm_mul_ps(
                v175,
                _mm_max_ps(
                  Four_Zeros,
                  _mm_min_ps(
                    Four_Ones,
                    _mm_div_ps(
                      _mm_sub_ps(
                        _mm_add_ps(
                          _mm_mul_ps(v81, v81),
                          _mm_add_ps(_mm_mul_ps(*(__m128 *)&flBeamRadius[8], *(__m128 *)&flBeamRadius[8]), v229)),
                        Four_Zeros),
                      v185)))),
              Four_Zeros);
      v84 = _mm_add_ps(_mm_mul_ps(_mm_mul_ps(_mm_sub_ps(v80, v234), f4InvDeltaTime), v83), v214);
      v85 = _mm_add_ps(_mm_mul_ps(_mm_mul_ps(_mm_sub_ps(f4PointOnLine, vecPointOnLine), f4InvDeltaTime), v83), v215);
      v86 = _mm_unpackhi_ps(v85, v84);
      v87 = _mm_unpacklo_ps(v85, v84);
      f4FinalRadiusScale = _mm_add_ps(
                             _mm_mul_ps(
                               v176,
                               _mm_max_ps(
                                 Four_Zeros,
                                 _mm_min_ps(Four_Ones, _mm_div_ps(_mm_sub_ps(f4NewVortexRadius, Four_Ones), v184)))),
                             f4MinVortexRadiusScale);
      v88 = _mm_add_ps(_mm_mul_ps(_mm_mul_ps(_mm_sub_ps(v82, v235), f4InvDeltaTime), v83), v213);
      v89 = _mm_unpackhi_ps(v88, Four_Zeros);
      v90 = _mm_unpacklo_ps(v88, Four_Zeros);
      v91 = _mm_movehl_ps(v90, v87);
      LODWORD(v50[v27].m_flCurrentVortexRadius) = f4FinalRadiusScale.m128_i32[0];
      v92 = this->m_data.m_Memory.m_pMemory;
      *(__m128 *)&flBeamRadius[8] = v86;
      v93 = _mm_movelh_ps(v87, v90);
      v94 = _mm_movelh_ps(*(__m128 *)&flBeamRadius[8], v89);
      v95 = _mm_loadl_ps((const double *)&flBeamRadius[16]);
      *(_DWORD *)((char *)&v92->m_flCurrentVortexRadius + v224.m128_i32[0]) = f4FinalRadiusScale.m128_i32[1];
      *(_DWORD *)((char *)&this->m_data.m_Memory.m_pMemory->m_flCurrentVortexRadius + v225.m128_i32[0]) = f4FinalRadiusScale.m128_i32[2];
      *(_DWORD *)((char *)&this->m_data.m_Memory.m_pMemory->m_flCurrentVortexRadius + *(_DWORD *)&flBeamRadius[4]) = f4FinalRadiusScale.m128_i32[3];
      v96 = v224.m128_i32[0];
      LODWORD(this->m_data.m_Memory.m_pMemory[v27].m_flCurrentVortexSpeed) = f4CurrentVortexSpeed.m128_i32[0];
      *(_DWORD *)((char *)&this->m_data.m_Memory.m_pMemory->m_flCurrentVortexSpeed + v96) = f4CurrentVortexSpeed.m128_i32[1];
      *(_DWORD *)((char *)&this->m_data.m_Memory.m_pMemory->m_flCurrentVortexSpeed + v225.m128_i32[0]) = f4CurrentVortexSpeed.m128_i32[2];
      v97 = *(_DWORD *)&flBeamRadius[4];
      *(_DWORD *)((char *)&this->m_data.m_Memory.m_pMemory->m_flCurrentVortexSpeed + *(_DWORD *)&flBeamRadius[4]) = f4CurrentVortexSpeed.m128_i32[3];
      v98 = this->m_data.m_Memory.m_pMemory;
      v99 = (_DWORD *)((char *)&v98->m_vPosition.x + v225.m128_i32[0]);
      v229.m128_i32[0] = (__int32)v98 + v97;
      v100 = (_DWORD *)((char *)&v98->m_vPosition.x + v224.m128_i32[0]);
      p_x = (_DWORD *)&v98[v27].m_vPosition.x;
      p_x[3] = v93.m128_i32[0];
      count -= 4;
      p_x[5] = _mm_shuffle_ps(v93, v93, 78).m128_u32[0];
      p_x[4] = _mm_shuffle_ps(v93, v93, 57).m128_u32[0];
      v102 = (_DWORD *)v229.m128_i32[0];
      v100[3] = v91.m128_i32[0];
      v100[5] = _mm_shuffle_ps(v91, v91, 78).m128_u32[0];
      v100[4] = _mm_shuffle_ps(v91, v91, 57).m128_u32[0];
      v99[3] = v94.m128_i32[0];
      v99[5] = _mm_shuffle_ps(v94, v94, 78).m128_u32[0];
      v99[4] = _mm_shuffle_ps(v94, v94, 57).m128_u32[0];
      v103 = *(_DWORD *)&flBeamRadius[4];
      v102[3] = v95.m128_i32[0];
      v102[4] = _mm_shuffle_ps(v95, v95, 57).m128_u32[0];
      v104 = f4PointOnLine;
      v105 = _mm_unpacklo_ps(v82, Four_Zeros);
      v102[5] = _mm_shuffle_ps(v95, v95, 78).m128_u32[0];
      v106 = _mm_unpackhi_ps(v82, Four_Zeros);
      v107 = this->m_data.m_Memory.m_pMemory;
      v108 = _mm_unpackhi_ps(v104, v80);
      v109 = _mm_unpacklo_ps(f4PointOnLine, v80);
      v110 = _mm_movelh_ps(v109, v105);
      v111 = _mm_movehl_ps(v105, v109);
      v229.m128_i32[0] = (__int32)v107 + v103;
      v112 = (_DWORD *)((char *)&v107->m_vPosition.x + v225.m128_i32[0]);
      v113 = _mm_movelh_ps(v108, v106);
      v114 = _mm_movehl_ps(v106, v108);
      v115 = (_DWORD *)((char *)&v107->m_vPosition.x + v224.m128_i32[0]);
      v116 = (_DWORD *)&v107[v27].m_vPosition.x;
      v27 += 4;
      *v116 = v110.m128_i32[0];
      v117 = count <= 3;
      v116[1] = _mm_shuffle_ps(v110, v110, 57).m128_u32[0];
      v116[2] = _mm_shuffle_ps(v110, v110, 78).m128_u32[0];
      v118 = (_DWORD *)v229.m128_i32[0];
      v115[1] = _mm_shuffle_ps(v111, v111, 57).m128_u32[0];
      *v115 = v111.m128_i32[0];
      v115[2] = _mm_shuffle_ps(v111, v111, 78).m128_u32[0];
      v112[1] = _mm_shuffle_ps(v113, v113, 57).m128_u32[0];
      *v112 = v113.m128_i32[0];
      v112[2] = _mm_shuffle_ps(v113, v113, 78).m128_u32[0];
      *v118 = v114.m128_i32[0];
      v118[1] = _mm_shuffle_ps(v114, v114, 57).m128_u32[0];
      v118[2] = _mm_shuffle_ps(v114, v114, 78).m128_u32[0];
    }
    while ( !v117 );
    v119 = (unsigned int)(count_0 - 4) >> 2;
    count_0 = (count_0 - 4) & 3;
    v23 = 4 * v119 + 4;
  }
  if ( count_0 > 0 )
  {
    v120 = v23;
    *(_DWORD *)&flBeamRadius[4] = &vecPointOnLine;
    *(_DWORD *)&flBeamRadius[8] = &qRotate;
    v121 = _mm_cmpeq_ps(Four_Zeros, f4BeamRadiusSqr);
    v122 = count_0;
    v224 = _mm_sub_ps(Four_Ones, Four_Zeros);
    v225 = _mm_or_ps(_mm_andnot_ps(v121, _mm_sub_ps(f4BeamRadiusSqr, Four_Zeros)), _mm_and_ps(v121, Four_Ones));
    do
    {
      v155 = 0LL;
      v156 = &this->m_data.m_Memory.m_pMemory[v120];
      v244 = _mm_mul_ps(*(__m128 *)&v156->m_vVelocity.x, isSignificant);
      v155.m128_f32[0] = (float)(v244.m128_f32[0] + v244.m128_f32[1]) + v244.m128_f32[2];
      v157 = _mm_shuffle_ps(v155, v155, 0);
      v158 = _mm_cmplt_ps(v157, Four_Zeros);
      v159 = _mm_add_ps(_mm_or_ps(_mm_and_ps(v158, Four_Zeros), _mm_andnot_ps(v158, v157)), f4BeamAccelDT);
      v160 = _mm_cmplt_ps(v159, f4BeamSpeed);
      v229 = _mm_mul_ps(_mm_or_ps(_mm_andnot_ps(v160, f4BeamSpeed), _mm_and_ps(v160, v159)), isSignificant);
      v161 = _mm_add_ps(_mm_mul_ps(f4DeltaTime, v229), *(__m128 *)&v156->m_vPosition.x);
      *(_DWORD *)&vBeamDir[12] = v161.m128_i32[0];
      *(_DWORD *)&vBeamDir[16] = _mm_shuffle_ps(v161, v161, 57).m128_u32[0];
      *(_DWORD *)&vBeamDir[20] = _mm_shuffle_ps(v161, v161, 78).m128_u32[0];
      CalcClosestPointOnLine(
        (const Vector *const)&vBeamDir[12],
        (const Vector *const)vLineA,
        (const Vector *const)vBeamEnd,
        *(Vector *const *)&flBeamRadius[4],
        flDistOnLine.m128_f32);
      v162 = flBeamLength - (float)(flBeamLength * flDistOnLine.m128_f32[0]);
      flDistOnLine.m128_f32[0] = flBeamLength * flDistOnLine.m128_f32[0];
      v163.m128d_f64[0] = (float)(flDistOnLine.m128_f32[0] - flHalfBeamLength);
      v163.m128d_f64[1] = v163.m128d_f64[0];
      v164 = (__m128)_mm_and_pd(v163, (__m128d)xmmword_B996A0);
      v164.m128_f32[0] = _mm_unpacklo_pd((__m128d)v164, (__m128d)v164).m128d_f64[0];
      v164.m128_f32[0] = (float)(flHalfBeamLength - v164.m128_f32[0]) - m_fValue;
      v165 = _mm_cmple_ss((__m128)0LL, v164);
      v166 = _mm_or_ps(_mm_andnot_ps(v165, (__m128)LODWORD(v183)), _mm_and_ps((__m128)LODWORD(v186), v165));
      if ( (float)(v162 - m_fValue) < 0.0 && bGoingTowardsPortal )
      {
        m_flDestVortexRadius_low = (__m128)LODWORD(flMinVortexRadiusScale);
        v124 = &this->m_data.m_Memory.m_pMemory[v120];
      }
      else
      {
        v124 = &this->m_data.m_Memory.m_pMemory[v120];
        m_flDestVortexRadius_low = (__m128)LODWORD(v124->m_flDestVortexRadius);
      }
      v125 = *(float *)flBeamRadius * v124->m_flCurrentVortexRadius;
      m_flDestVortexRadius_low.m128_f32[0] = m_flDestVortexRadius_low.m128_f32[0] * *(float *)flBeamRadius;
      m_flCurrentVortexSpeed = v124->m_flCurrentVortexSpeed;
      v166.m128_f32[0] = v166.m128_f32[0] / (float)(6.2831855 * v125);
      v127.m128_f32[0] = m_flDestVortexRadius_low.m128_f32[0] - v125;
      v128 = _mm_cmple_ss((__m128)0LL, v127);
      v128.m128_i32[0] = _mm_andnot_ps(v128, (__m128)0xBF800000).m128_u32[0] | v128.m128_i32[0] & 0x3F800000;
      v127.m128_f32[0] = (float)(flVortexRadiusOffsetDT * v128.m128_f32[0]) + v125;
      v129.m128_f32[0] = (float)(m_flDestVortexRadius_low.m128_f32[0] - v127.m128_f32[0]) * v128.m128_f32[0];
      v130 = _mm_cmple_ss((__m128)0LL, v129);
      LODWORD(v131) = _mm_andnot_ps(v130, m_flDestVortexRadius_low).m128_u32[0] | v127.m128_i32[0] & v130.m128_i32[0];
      v127.m128_f32[0] = v166.m128_f32[0] - m_flCurrentVortexSpeed;
      v132 = _mm_cmple_ss((__m128)0LL, v127);
      v127.m128_i32[0] = _mm_andnot_ps(v132, (__m128)0xBF800000).m128_u32[0] | v132.m128_i32[0] & 0x3F800000;
      v132.m128_f32[0] = (float)(flVortexAccelDT * v127.m128_f32[0]) + m_flCurrentVortexSpeed;
      v130.m128_f32[0] = (float)(v166.m128_f32[0] - v132.m128_f32[0]) * v127.m128_f32[0];
      v133 = this->m_data.m_Memory.m_pMemory;
      f4PointOnLine = **(fltx4_76 **)&flBeamRadius[4];
      v134 = _mm_sub_ps(v161, f4PointOnLine);
      v135 = _mm_cmple_ss((__m128)0LL, v130);
      v130.m128_f32[0] = _mm_andnot_ps(v135, v166).m128_f32[0];
      m_flVortexDirection = v133[v120].m_flVortexDirection;
      LODWORD(v137) = v130.m128_i32[0] | v132.m128_i32[0] & v135.m128_i32[0];
      if ( bIsBeamReversed )
        m_flVortexDirection = -m_flVortexDirection;
      v170 = v134;
      AxisAngleQuaternion(
        (const Vector *const)vBeamDir,
        (float)(m_flVortexDirection * p_flDeltaTime_0) * v137,
        *(Quaternion *const *)&flBeamRadius[8]);
      *(_DWORD *)vecVortexRadius = v134.m128_i32[0];
      *(_DWORD *)&vecVortexRadius[4] = _mm_shuffle_ps(v170, v170, 57).m128_u32[0];
      *(_DWORD *)&vecVortexRadius[8] = _mm_shuffle_ps(v170, v170, 78).m128_u32[0];
      *(_QWORD *)&vecVortexRadius[12] = __PAIR64__(*(unsigned int *)&vecVortexRadius[4], v134.m128_u32[0]);
      *(_DWORD *)&vecVortexRadius[20] = *(_DWORD *)&vecVortexRadius[8];
      VectorRotate(
        (const Vector *const)&vecVortexRadius[12],
        *(const Quaternion *const *)&flBeamRadius[8],
        (Vector *const)vecVortexRadius);
      v138 = 0LL;
      v139 = _mm_mul_ps(*(__m128 *)vecVortexRadius, *(__m128 *)vecVortexRadius);
      v138.m128_f32[0] = (float)(v139.m128_f32[0] + v139.m128_f32[1]) + v139.m128_f32[2];
      v140 = _mm_shuffle_ps(v138, v138, 0);
      v141 = _mm_rsqrt_ps(v140);
      v142 = _mm_cmplt_ps(Four_Epsilons, v140);
      v143 = _mm_mul_ps(_mm_sub_ps(Four_Threes, _mm_mul_ps(_mm_mul_ps(v141, v141), v140)), v141);
      v144 = 0LL;
      v145 = _mm_sub_ps(f4PointOnLine, v161);
      v146 = _mm_and_ps(v142, _mm_mul_ps(_mm_mul_ps(v143, Four_PointFives), *(__m128 *)vecVortexRadius));
      v147 = 0LL;
      v147.m128_f32[0] = v131;
      v148.m128_f32[0] = v131 - 1.0;
      v149 = _mm_add_ps(_mm_mul_ps(_mm_shuffle_ps(v147, v147, 0), v146), f4PointOnLine);
      v244 = _mm_mul_ps(v145, v145);
      v144.m128_f32[0] = (float)(v244.m128_f32[0] + v244.m128_f32[1]) + v244.m128_f32[2];
      v150 = _mm_add_ps(
               _mm_mul_ps(
                 _mm_add_ps(
                   _mm_mul_ps(
                     v224,
                     _mm_max_ps(
                       Four_Zeros,
                       _mm_min_ps(Four_Ones, _mm_div_ps(_mm_sub_ps(_mm_shuffle_ps(v144, v144, 0), Four_Zeros), v225)))),
                   Four_Zeros),
                 _mm_mul_ps(_mm_sub_ps(v149, v161), f4InvDeltaTime)),
               v229);
      if ( *(float *)flBeamRadius == 1.0 )
      {
        v151 = _mm_cmple_ss((__m128)0LL, v148);
        LODWORD(v152) = _mm_andnot_ps(v151, (__m128)LODWORD(flMinVortexRadiusScale)).m128_u32[0] | v151.m128_i32[0] & 0x3F800000;
      }
      else
      {
        v167 = v148.m128_f32[0] / (float)(*(float *)flBeamRadius - 1.0);
        if ( v167 < 0.0 )
          v168 = 0.0;
        else
          v168 = fminf(1.0, v167);
        v152 = (float)((float)(1.0 - flMinVortexRadiusScale) * v168) + flMinVortexRadiusScale;
      }
      this->m_data.m_Memory.m_pMemory[v120].m_flCurrentVortexRadius = v152;
      this->m_data.m_Memory.m_pMemory[v120].m_flCurrentVortexSpeed = v137;
      v153 = &this->m_data.m_Memory.m_pMemory[v120];
      LODWORD(v153->m_vVelocity.x) = v150.m128_i32[0];
      LODWORD(v153->m_vVelocity.y) = _mm_shuffle_ps(v150, v150, 57).m128_u32[0];
      LODWORD(v153->m_vVelocity.z) = _mm_shuffle_ps(v150, v150, 78).m128_u32[0];
      v154 = &this->m_data.m_Memory.m_pMemory[v120++];
      --v122;
      LODWORD(v154->m_vPosition.x) = v149.m128_i32[0];
      LODWORD(v154->m_vPosition.y) = _mm_shuffle_ps(v149, v149, 57).m128_u32[0];
      LODWORD(v154->m_vPosition.z) = _mm_shuffle_ps(v149, v149, 78).m128_u32[0];
    }
    while ( v122 );
  }
}
