// local variable allocation has failed, the output may be wrong!
void __usercall BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *this@<edi>, unsigned int *a2)
{
  fltx4_6 m_fValue_low; // xmm4
      f4VortexRadius = _mm_add_ps(_mm_mul_ps(_mm_mul_ps(v84, v88), v206), v4VecPointOnline.y);
      v91 = _mm_sub_ps(v4VecPointOnline.y, v4EndPos.y);
      f4PointOnLine = _mm_add_ps(v89, v4VecPointOnline.z);
      v92 = _mm_sub_ps(v4VecPointOnline.z, v4EndPos.z);
      v93 = _mm_cmpeq_ps(flCurrentVortexRadius, f4BeamRadiusSqr);
      v94 = _mm_add_ps(
              _mm_mul_ps(
                _mm_max_ps(
                  flCurrentVortexRadius,
                  _mm_min_ps(
                    v212,
                    _mm_div_ps(
                      _mm_sub_ps(
                        _mm_add_ps(_mm_mul_ps(v92, v92), _mm_add_ps(_mm_mul_ps(v91, v91), _mm_mul_ps(v90, v90))),
                        flCurrentVortexRadius),
                      _mm_or_ps(_mm_andnot_ps(v93, v170), _mm_and_ps(v93, v212))))),
                v169),
              flCurrentVortexRadius);
      v95 = _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(f4EndPos, v4EndPos.x), f4InvDeltaTime), v94);
      v96 = _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(f4VortexRadius, v4EndPos.y), f4InvDeltaTime), v94);
      v97 = _mm_mul_ps(v94, _mm_mul_ps(_mm_sub_ps(f4PointOnLine, v4EndPos.z), f4InvDeltaTime));
      v98 = _mm_add_ps(v95, flCurrentVortexSpeed);
      v99 = _mm_cmpeq_ps(v212, f4EndVelocity);
      v100 = _mm_add_ps(v96, v209);
      v101 = _mm_add_ps(
               _mm_mul_ps(
                 _mm_max_ps(
                   flCurrentVortexRadius,
                   _mm_min_ps(
                     v212,
                     _mm_div_ps(
                       _mm_sub_ps(f4NewVortexRadius, v212),
                       _mm_or_ps(_mm_andnot_ps(v99, v167), _mm_and_ps(v99, v212))))),
                 v166),
               vBeamStart);
      v102 = a2[2];
      *(_DWORD *)(v102 + v43 - 104) = v101.i32[0];
      *(_DWORD *)(v102 + v43 - 64) = _mm_shuffle_epi32((__m128i)v101, 1).u32[0];
      *(_DWORD *)(v102 + v43 - 24) = _mm_movehl_ps(v101, v101).u32[0];
      *(_DWORD *)(v102 + v43 + 16) = _mm_shuffle_epi32((__m128i)v101, 3).u32[0];
      v103 = (__m128)_mm_load_si128((const __m128i *)&v207);
      *(_DWORD *)(v102 + v43 - 100) = v103.i32[0];
      v104 = _mm_add_ps(v97, v210);
      *(_DWORD *)(v102 + v43 - 60) = _mm_shuffle_epi32((__m128i)v103, 1).u32[0];
      *(_DWORD *)(v102 + v43 - 20) = _mm_movehl_ps(v103, v103).u32[0];
      *(_DWORD *)(v102 + v43 + 20) = _mm_shuffle_epi32((__m128i)v103, 3).u32[0];
      *(_DWORD *)(v102 + v43 - 116) = v98.i32[0];
      *(_DWORD *)(v102 + v43 - 112) = v100.i32[0];
      *(_DWORD *)(v102 + v43 - 108) = v104.i32[0];
      *(_DWORD *)(v102 + v43 - 76) = _mm_shuffle_epi32((__m128i)v98, 1).u32[0];
      *(_DWORD *)(v102 + v43 - 72) = _mm_shuffle_epi32((__m128i)v100, 1).u32[0];
      *(_DWORD *)(v102 + v43 - 68) = _mm_shuffle_epi32((__m128i)v104, 1).u32[0];
      *(_DWORD *)(v102 + v43 - 36) = _mm_movehl_ps(v98, v98).u32[0];
      v103.i32[0] = _mm_shuffle_epi32((__m128i)v100, 3).u32[0];
      *(_DWORD *)(v102 + v43 - 32) = _mm_movehl_ps(v100, v100).u32[0];
      v34 = (__m128)_mm_load_si128((const __m128i *)&f4BeamAccelDT);
      *(_DWORD *)(v102 + v43 - 28) = _mm_movehl_ps(v104, v104).u32[0];
      *(_DWORD *)(v102 + v43 + 4) = _mm_shuffle_epi32((__m128i)v98, 3).u32[0];
      *(_DWORD *)(v102 + v43 + 8) = v103.i32[0];
      *(_DWORD *)(v102 + v43 + 12) = _mm_shuffle_epi32((__m128i)v104, 3).u32[0];
      v105 = a2[2];
      v106 = (__m128)_mm_load_si128((const __m128i *)&f4EndPos);
      *(_DWORD *)(v105 + v43 - 128) = v106.i32[0];
      v107 = (__m128)_mm_load_si128((const __m128i *)&f4VortexRadius);
      *(_DWORD *)(v105 + v43 - 124) = v107.i32[0];
      v108 = (__m128)_mm_load_si128((const __m128i *)&f4PointOnLine);
      *(_DWORD *)(v105 + v43 - 120) = v108.i32[0];
      *(_DWORD *)(v105 + v43 - 88) = _mm_shuffle_epi32((__m128i)v106, 1).u32[0];
      *(_DWORD *)(v105 + v43 - 84) = _mm_shuffle_epi32((__m128i)v107, 1).u32[0];
      *(_DWORD *)(v105 + v43 - 80) = _mm_shuffle_epi32((__m128i)v108, 1).u32[0];
      *(_DWORD *)(v105 + v43 - 48) = _mm_movehl_ps(v106, v106).u32[0];
      *(_DWORD *)(v105 + v43 - 44) = _mm_movehl_ps(v107, v107).u32[0];
      *(_DWORD *)(v105 + v43 - 40) = _mm_movehl_ps(v108, v108).u32[0];
      *(_DWORD *)(v105 + v43 - 8) = _mm_shuffle_epi32((__m128i)v106, 3).u32[0];
      *(_DWORD *)(v105 + v43 - 4) = _mm_shuffle_epi32((__m128i)v107, 3).u32[0];
      *(_DWORD *)(v105 + v43) = _mm_shuffle_epi32((__m128i)v108, 3).u32[0];
      v37 -= 4;
      v43 += 160;
    }
    while ( v37 > 3 );
    v37 = v163 - v162;
    v10.i32[0] = flBeamRadius.i32[0];
    v22 = v164;
    v38 = v162 + 4;
  }
  v214.i32[0] = v37;
  v109 = v37 <= 0;
  v110 = a2;
  if ( !v109 )
  {
    vBeamStart.i32[0] = (__int32)&vBeamEnd[81].z;
    vBeamEnd = (const Vector *)((char *)vBeamEnd + 992);
    v111 = *(__m128 *)*(int *)((char *)&dword_976B43 + (_DWORD)vClosest);
    v212 = v111;
    v211.i8[0] = v22 == 0;
    v210 = Four_Epsilons;
    v209 = Four_Threes;
    f4NewVortexRadius = Four_PointFives;
    v207 = *(__m128 *)*(int *)((char *)&dword_976B37 + (_DWORD)vClosest);
    v112 = *(float *)((char *)vClosest[166320].z.f32 + 3);
    v204.i32[0] = *(__int32 *)((char *)&vClosest[166334].z.i32[3] + 3);
    v203.i32[0] = *(__int32 *)((char *)&vClosest[166473].z.i32[3] + 3);
    v222.i32[0] = *(__int32 *)((char *)vClosest[166320].z.i32 + 3);
    v188 = *(__int32 *)((char *)&vClosest[166335].z.i32[3] + 3);
    v206 = _mm_sub_ps(f4BeamRadiusSqr, v111);
    v205 = _mm_sub_ps(v207, v111);
    v202.f32[0] = v112 + *(float *)v10.i32;
    v189 = v215 - *(float *)flMinVortexRadiusScale.i32;
    v113 = 40 * v38;
    do
    {
      v114 = v110[2];
      v115 = _mm_mul_ps(*(__m128 *)(v114 + v113 + 12), v193);
      v116 = *(float *)_mm_shuffle_epi32((__m128i)v115, 1).i32 + v115.f32[0];
      v117 = (__m128i)_mm_movehl_ps(v115, v115);
      *(float *)v117.i32 = *(float *)v117.i32 + v116;
      v118 = (__m128)_mm_shuffle_epi32(v117, 0);
      v119 = _mm_cmplt_ps(v118, v111);
      v120 = _mm_andnot_ps(v119, v118);
      v121 = *(__m128 *)(v114 + v113);
      v122 = _mm_add_ps(_mm_or_ps(v120, _mm_and_ps(v119, v111)), v34);
      v123 = _mm_cmplt_ps(v122, f4BeamSpeed);
      f4EndVelocity = _mm_mul_ps(_mm_or_ps(_mm_andnot_ps(v123, f4BeamSpeed), _mm_and_ps(v122, v123)), v193);
      f4EndPos = _mm_add_ps(_mm_mul_ps(f4DeltaTime, f4EndVelocity), v121);
      LODWORD(vTempEndPos.x) = f4EndPos.i32[0];
      LODWORD(vTempEndPos.y) = _mm_shuffle_epi32((__m128i)f4EndPos, 1).u32[0];
      LODWORD(vTempEndPos.z) = _mm_movehl_ps(f4EndPos, f4EndPos).u32[0];
      CalcClosestPointOnLine(
        &vTempEndPos,
        (const Vector *)vBeamStart.i32[0],
        vBeamEnd,
        (Vector *)&vecPointOnLine,
        &flDistOnLine);
      flDistOnLine = flDistOnLine * v192;
      v119.f32[0] = (float)(*(float *)flHalfBeamLength.i32
                          - COERCE_FLOAT(COERCE_UNSIGNED_INT(flDistOnLine - *(float *)flHalfBeamLength.i32) & v204.i32[0]))
                  - *(float *)flVortexDistance.i32;
      v124 = _mm_cmple_ss((__m128)0LL, v119);
      v125 = _mm_or_ps(
               _mm_andnot_ps(v124, (__m128)flTbeamPortalCirculation),
               _mm_and_ps(v124, (__m128)flTbeamCirculation));
      v126 = v110[2];
      v127 = (__m128)flMinVortexRadiusScale;
      if ( (v211.i8[0] | ((float)((float)(v192 - flDistOnLine) - *(float *)flVortexDistance.i32) >= 0.0)) == 1 )
        v127 = (__m128)*(unsigned int *)(v126 + v113 + 32);
      v127.f32[0] = v127.f32[0] * *(float *)flBeamRadius.i32;
      v128 = *(float *)(v126 + v113 + 24) * *(float *)flBeamRadius.i32;
      v125.f32[0] = v125.f32[0] / (float)(v128 * v203.f32[0]);
      v129.f32[0] = v127.f32[0] - v128;
      v130 = _mm_cmple_ss((__m128)0LL, v129);
      v130.i32[0] = _mm_andnot_ps(v130, (__m128)v222.u32[0]).u32[0] | v130.i32[0] & LODWORD(v215);
      v131 = flVortexRadiusOffsetDT;
      v131.f32[0] = (float)(flVortexRadiusOffsetDT.f32[0] * v130.f32[0]) + v128;
      v132.f32[0] = (float)(v127.f32[0] - v131.f32[0]) * v130.f32[0];
      v133 = _mm_cmple_ss((__m128)0LL, v132);
      flCurrentVortexRadius = _mm_or_ps(_mm_andnot_ps(v133, v127), _mm_and_ps(v131, v133));
      v134 = *(float *)(v126 + v113 + 28);
      v132.f32[0] = v125.f32[0] - v134;
      v135 = _mm_cmple_ss((__m128)0LL, v132);
      v135.i32[0] = _mm_andnot_ps(v135, (__m128)v222.u32[0]).u32[0] | v135.i32[0] & LODWORD(v215);
      v132.f32[0] = (float)(*(float *)flVortexAccelDT.i32 * v135.f32[0]) + v134;
      v136.f32[0] = (float)(v125.f32[0] - v132.f32[0]) * v135.f32[0];
      v137 = _mm_cmple_ss((__m128)0LL, v136);
      v138 = *(float *)(v126 + v113 + 36);
      LODWORD(v139) = _mm_andnot_ps(v137, v125).u32[0] | v132.i32[0] & v137.i32[0];
      f4PointOnLine = vecPointOnLine;
      f4VortexRadius = _mm_sub_ps(f4EndPos, vecPointOnLine);
      if ( v190 )
        LODWORD(v138) ^= v188;
      flCurrentVortexSpeed.f32[0] = v139;
      AxisAngleQuaternion(&vBeamDir, (float)(v138 * *(float *)flDeltaTime.i32) * v139, &qRotate);
      v140 = (__m128)_mm_load_si128((const __m128i *)&f4VortexRadius);
      vecVortexRadius.i32[0] = v140.i32[0];
      vecVortexRadius.i32[1] = _mm_shuffle_epi32((__m128i)v140, 1).u32[0];
      vecVortexRadius.i32[2] = _mm_movehl_ps(v140, v140).u32[0];
      LODWORD(vecTemp.z) = vecVortexRadius.i32[2];
      *(_QWORD *)&vecTemp.x = vecVortexRadius.i64[0];
      VectorRotate(&vecTemp, &qRotate, (Vector *)&vecVortexRadius);
      v141 = _mm_mul_ps(vecVortexRadius, vecVortexRadius);
      v142 = *(float *)_mm_shuffle_epi32((__m128i)v141, 1).i32 + v141.f32[0];
      v143 = (__m128i)_mm_movehl_ps(v141, v141);
      *(float *)v143.i32 = *(float *)v143.i32 + v142;
      v144 = (__m128)_mm_shuffle_epi32(v143, 0);
      v145 = _mm_rsqrt_ps(v144);
      v146 = _mm_load_si128((const __m128i *)&flCurrentVortexRadius);
      v147 = _mm_add_ps(
               _mm_mul_ps(
                 _mm_and_ps(
                   _mm_mul_ps(
                     _mm_mul_ps(
                       _mm_mul_ps(_mm_sub_ps(v209, _mm_mul_ps(_mm_mul_ps(v145, v145), v144)), v145),
                       f4NewVortexRadius),
                     vecVortexRadius),
                   _mm_cmplt_ps(v210, v144)),
                 (__m128)_mm_shuffle_epi32(v146, 0)),
               f4PointOnLine);
      v148 = _mm_sub_ps(f4PointOnLine, f4EndPos);
      v149 = _mm_mul_ps(v148, v148);
      v150 = *(float *)_mm_shuffle_epi32((__m128i)v149, 1).i32 + v149.f32[0];
      v151 = (__m128i)_mm_movehl_ps(v149, v149);
      *(float *)v151.i32 = *(float *)v151.i32 + v150;
      v111 = v212;
      v152 = _mm_cmpeq_ps(v212, f4BeamRadiusSqr);
      v153 = _mm_add_ps(
               f4EndVelocity,
               _mm_mul_ps(
                 _mm_add_ps(
                   _mm_mul_ps(
                     _mm_max_ps(
                       v212,
                       _mm_min_ps(
                         v207,
                         _mm_div_ps(
                           _mm_sub_ps((__m128)_mm_shuffle_epi32(v151, 0), v212),
                           _mm_or_ps(_mm_andnot_ps(v152, v206), _mm_and_ps(v152, v207))))),
                     v205),
                   v212),
                 _mm_mul_ps(_mm_sub_ps(v147, f4EndPos), f4InvDeltaTime)));
      if ( *(float *)flBeamRadius.i32 == *(float *)((char *)&vClosest[166320].y.f32[3] + 3) )
      {
        v154.f32[0] = *(float *)v146.i32 - *(float *)flBeamRadius.i32;
        v155 = _mm_cmple_ss((__m128)0LL, v154);
        LODWORD(v156) = _mm_andnot_ps(v155, (__m128)flMinVortexRadiusScale).u32[0] | v155.i32[0] & LODWORD(v215);
      }
      else
      {
        v157 = (float)(*(float *)v146.i32 + v222.f32[0]) / v202.f32[0];
        v158 = 0.0;
        if ( v157 >= 0.0 )
          v158 = fminf(v215, v157);
        v156 = (float)(v158 * v189) + *(float *)flMinVortexRadiusScale.i32;
      }
      v34 = f4BeamAccelDT;
      v159 = flCurrentVortexSpeed.i32[0];
      v110 = a2;
      v160 = a2[2];
      *(float *)(v160 + v113 + 24) = v156;
      *(_DWORD *)(v160 + v113 + 28) = v159;
      *(_DWORD *)(v160 + v113 + 12) = v153.i32[0];
      *(_DWORD *)(v160 + v113 + 16) = _mm_shuffle_epi32((__m128i)v153, 1).u32[0];
      *(_DWORD *)(v160 + v113 + 20) = _mm_movehl_ps(v153, v153).u32[0];
      v161 = a2[2];
      *(_DWORD *)(v161 + v113) = v147.i32[0];
      *(_DWORD *)(v161 + v113 + 4) = _mm_shuffle_epi32((__m128i)v147, 1).u32[0];
      *(_DWORD *)(v161 + v113 + 8) = _mm_movehl_ps(v147, v147).u32[0];
      v113 += 40;
      --v214.i32[0];
    }
    while ( v214.i32[0] );
  }
}
